State,salary,sector
North Carolina,92500,Engineering
North Carolina,95042.5,Manager (Manager/Supervisor of Staff)
Indiana,28250,Manager (Manager/Supervisor of Staff)
Wisconsin,115000,Quality Assurance/Safety
Ohio,72500,Experienced (Non-Manager)
Michigan,56000,Project/Program Management
Georgia,50000,Entry Level
Maine,70000,Entry Level
Pennsylvania,60000,Experienced (Non-Manager)
Pennsylvania,82500,Experienced (Non-Manager)
Utah,65000,Experienced (Non-Manager)
California,77500,Manager (Manager/Supervisor of Staff)
Texas,110000,Project/Program Management
Massachusetts,45000,Experienced (Non-Manager)
West Virginia,37500,Experienced (Non-Manager)
Ohio,85000,Manager (Manager/Supervisor of Staff)
California,80000,Project/Program Management
Texas,67500,Manager (Manager/Supervisor of Staff)
Michigan,57500,Experienced (Non-Manager)
Connecticut,85000,"Executive (SVP, VP, Department Head, etc)"
Florida,60000,Experienced (Non-Manager)
Michigan,130000,Experienced (Non-Manager)
California,115000,Manager (Manager/Supervisor of Staff)
Iowa,36000,Experienced (Non-Manager)
Kansas,65000,Quality Assurance/Safety
New jersey,75000,Manager (Manager/Supervisor of Staff)
California,50000,Manager (Manager/Supervisor of Staff)
Pennsylvania,102500,Manager (Manager/Supervisor of Staff)
Alabama,110000,Quality Assurance/Safety
Minnesota,42500,Experienced (Non-Manager)
Florida,40000,Manager (Manager/Supervisor of Staff)
Kentucky,90000,Manager (Manager/Supervisor of Staff)
North Carolina,62500,Project/Program Management
Florida,90459,Manager (Manager/Supervisor of Staff)
Montana,55000,"Executive (SVP, VP, Department Head, etc)"
Pennsylvania,55000,Manager (Manager/Supervisor of Staff)
Louisiana,95000,Experienced (Non-Manager)
Montana,55000,"Executive (SVP, VP, Department Head, etc)"
Iowa,75000,Manager (Manager/Supervisor of Staff)
South carolina,70000,IT Project ManagementGeneral/Other: Project/Program ManagementProject Management
Minnesota,52500,Entry Level
New jersey,32500,Entry Level
Mississippi,81000,Experienced (Non-Manager)
California,90000,Experienced (Non-Manager)
Connecticut,100000,Experienced (Non-Manager)
New jersey,100000,Manager (Manager/Supervisor of Staff)
Ohio,62500,Manager (Manager/Supervisor of Staff)
Massachusetts,65000,Experienced (Non-Manager)
Illinois,100000,Experienced (Non-Manager)
Kentucky,80000,Manager (Manager/Supervisor of Staff)
Washington,50000,Experienced (Non-Manager)
Alabama,102500,Manager (Manager/Supervisor of Staff)
Florida,50000,Manager (Manager/Supervisor of Staff)
California,65000,Experienced (Non-Manager)
Utah,65000,Manager (Manager/Supervisor of Staff)
Florida,52500,Manager (Manager/Supervisor of Staff)
Georgia,90000,Manager (Manager/Supervisor of Staff)
Louisiana,100000,Project/Program Management
South carolina,91900,Experienced (Non-Manager)
New jersey,57500,Experienced (Non-Manager)
New jersey,47500,Experienced (Non-Manager)
Missouri,77500,Manager (Manager/Supervisor of Staff)
Colorado,37500,Experienced (Non-Manager)
Illinois,90000,Experienced (Non-Manager)
Missouri,65000,Quality Assurance/Safety
Texas,110000,Project/Program Management
Virginia,21250,Entry Level
Montana,55000,"Executive (SVP, VP, Department Head, etc)"
Massachusetts,180000,Project/Program Management
Pennsylvania,77500,Manager (Manager/Supervisor of Staff)
New jersey,195000,Experienced (Non-Manager)
California,75000,Manager (Manager/Supervisor of Staff)
North Carolina,67500,Manager (Manager/Supervisor of Staff)
Ohio,52500,Manager (Manager/Supervisor of Staff)
Illinois,95000,"Executive (SVP, VP, Department Head, etc)"
Michigan,80000,Experienced (Non-Manager)
Iowa,74000,Experienced (Non-Manager)
Illinois,52500,Experienced (Non-Manager)
Virginia,57500,Biotech/R&D/Science
Maryland,66500,Experienced (Non-Manager)
Illinois,65000,Manager (Manager/Supervisor of Staff)
Utah,67500,"Executive (SVP, VP, Department Head, etc)"
Wisconsin,75000,Experienced (Non-Manager)
New jersey,30000,Experienced (Non-Manager)
Connecticut,110000,Manager (Manager/Supervisor of Staff)
California,37500,Manager (Manager/Supervisor of Staff)
Tennessee,117500,Quality Assurance/Safety
Kansas,62500,Experienced (Non-Manager)
Pennsylvania,50000,Entry Level
Massachusetts,92500,Experienced (Non-Manager)
Illinois,267500,"Executive (SVP, VP, Department Head, etc)"
Florida,36500,Software Quality Assurance
Pennsylvania,41000,Entry Level
New York,92500,Experienced (Non-Manager)
Washington,41500,Entry Level
Missouri,71000,Quality Assurance/Safety
Kentucky,65000,Experienced (Non-Manager)
Utah,100000,Experienced (Non-Manager)
New jersey,42500,Experienced (Non-Manager)
Ohio,75000,Experienced (Non-Manager)
West Virginia,69000,Quality Assurance/Safety
Colorado,70000,Manager (Manager/Supervisor of Staff)
California,100000,Experienced (Non-Manager)
Tennessee,37500,Manager (Manager/Supervisor of Staff)
Texas,50000,Experienced (Non-Manager)
Georgia,87500,Quality Assurance/Safety
New York,85000,Manager (Manager/Supervisor of Staff)
Indiana,85000,Experienced (Non-Manager)
California,70000,Experienced (Non-Manager)
Kansas,113800,Experienced (Non-Manager)
Massachusetts,152500,Manager (Manager/Supervisor of Staff)
Massachusetts,60000,Manager (Manager/Supervisor of Staff)
Virginia,70000,Manager (Manager/Supervisor of Staff)
California,65000,Accounting/Finance/Insurance
New jersey,60000,Accounting/Finance/Insurance
Georgia,52500,Experienced (Non-Manager)
New jersey,32500,Logistics/Transportation
Georgia,100000,Experienced (Non-Manager)
Georgia,82500,Sales/Retail/Business Development
Georgia,82500,Sales/Retail/Business Development
Georgia,112500,Experienced (Non-Manager)
Massachusetts,100000,Accounting/Finance/Insurance
Massachusetts,47500,Accounting/Finance/Insurance
Massachusetts,70000,Experienced (Non-Manager)
North Carolina,21500,Entry Level
California,121000,Accounting/Finance/Insurance
Massachusetts,55000,Accounting/Finance/Insurance
Maryland,47500,Manager (Manager/Supervisor of Staff)
Maryland,47500,Manager (Manager/Supervisor of Staff)
Texas,100000,Accounting/Finance/Insurance
Massachusetts,90000,Experienced (Non-Manager)
Indiana,42000,Entry Level
Tennessee,90000,Quality Assurance/Safety
Florida,42500,Experienced (Non-Manager)
Washington,115569,Biotech/R&D/Science
Texas,120000,Building Construction/Skilled Trades
Florida,45000,Manager (Manager/Supervisor of Staff)
Illinois,102500,Manager (Manager/Supervisor of Staff)
Ohio,38000,Manager (Manager/Supervisor of Staff)
Texas,46500,Manager (Manager/Supervisor of Staff)
Massachusetts,27000,Manager (Manager/Supervisor of Staff)
Colorado,42500,"Executive (SVP, VP, Department Head, etc)"
North Carolina,482500,Manager (Manager/Supervisor of Staff)
Colorado,82500,Student (High School)
Texas,35000,Manager (Manager/Supervisor of Staff)
Pennsylvania,68000,Manager (Manager/Supervisor of Staff)
Florida,48000,Manager (Manager/Supervisor of Staff)
Ohio,38500,Manager (Manager/Supervisor of Staff)
Missouri,37500,Experienced (Non-Manager)
Texas,52500,Manager (Manager/Supervisor of Staff)
California,67500,Food Services/Hospitality
Pennsylvania,50000,Food Services/Hospitality
Ohio,38000,Manager (Manager/Supervisor of Staff)
South carolina,62500,Manager (Manager/Supervisor of Staff)
Virginia,55000,Manager (Manager/Supervisor of Staff)
California,52500,Food Services/Hospitality
Pennsylvania,70000,Manager (Manager/Supervisor of Staff)
Florida,53500,Food Services/Hospitality
Pennsylvania,62500,Manager (Manager/Supervisor of Staff)
Kansas,40000,Food Services/Hospitality
North Carolina,482500,Manager (Manager/Supervisor of Staff)
Pennsylvania,41500,Manager (Manager/Supervisor of Staff)
Missouri,37500,Manager (Manager/Supervisor of Staff)
Massachusetts,52500,Food Services/Hospitality
Florida,47500,Manager (Manager/Supervisor of Staff)
Florida,60000,Manager (Manager/Supervisor of Staff)
Tennessee,35500,Manager (Manager/Supervisor of Staff)
California,72500,Manager (Manager/Supervisor of Staff)
Rhode island,95000,Manager (Manager/Supervisor of Staff)
Massachusetts,120000,Manager (Manager/Supervisor of Staff)
Ohio,50000,Quality Assurance/Safety
Maryland,67500,IT/Software Development
North Carolina,80000,Installation/Maintenance/Repair
Ohio,57500,Manufacturing/Production/Operations
Texas,32500,Manufacturing/Production/Operations
Virginia,55000,Manufacturing/Production/Operations
Pennsylvania,57500,Manufacturing/Production/Operations
New jersey,82500,Manufacturing/Production/Operations
Texas,32500,Manufacturing/Production/Operations
Florida,60000,Manager (Manager/Supervisor of Staff)
Massachusetts,85000,Experienced (Non-Manager)
Massachusetts,65000,Experienced (Non-Manager)
Massachusetts,72500,Experienced (Non-Manager)
Massachusetts,70000,Accounting/Finance/Insurance
Massachusetts,55000,Manager (Manager/Supervisor of Staff)
Massachusetts,85000,Experienced (Non-Manager)
Massachusetts,62500,Experienced (Non-Manager)
Massachusetts,137500,Manager (Manager/Supervisor of Staff)
Massachusetts,122500,Manager (Manager/Supervisor of Staff)
Massachusetts,52500,Accounting/Finance/Insurance
Massachusetts,62500,Experienced (Non-Manager)
Massachusetts,52500,Experienced (Non-Manager)
Massachusetts,55000,Accounting/Finance/Insurance
Massachusetts,102500,Experienced (Non-Manager)
Massachusetts,62500,Accounting/Finance/Insurance
Massachusetts,95000,Experienced (Non-Manager)
Massachusetts,72500,Experienced (Non-Manager)
Massachusetts,120000,Manager (Manager/Supervisor of Staff)
Massachusetts,72500,Experienced (Non-Manager)
Massachusetts,80000,Manager (Manager/Supervisor of Staff)
Massachusetts,60000,Experienced (Non-Manager)
Massachusetts,125000,Experienced (Non-Manager)
Illinois,87500,Building Construction/Skilled Trades
Illinois,90000,Building Construction/Skilled Trades
Ohio,75000,Manager (Manager/Supervisor of Staff)
Ohio,37500,Sales/Retail/Business Development
Ohio,35360,Experienced (Non-Manager)
Virginia,65000,Experienced (Non-Manager)
Massachusetts,140000,Accounting/Finance/Insurance
Massachusetts,87500,Experienced (Non-Manager)
Massachusetts,112500,Manager (Manager/Supervisor of Staff)
Rhode island,95000,Manager (Manager/Supervisor of Staff)
Florida,55000,Accounting/Finance/Insurance
Ohio,42500,Accounting/Finance/Insurance
Massachusetts,77500,Experienced (Non-Manager)
Massachusetts,152500,Accounting/Finance/Insurance
Illinois,130000,Accounting/Finance/Insurance
New jersey,90000,Accounting/Finance/Insurance
Massachusetts,80000,Accounting/Finance/Insurance
Florida,45000,Experienced (Non-Manager)
Maryland,75000,Experienced (Non-Manager)
Massachusetts,57500,Accounting/Finance/Insurance
Massachusetts,150000,Accounting/Finance/Insurance
Florida,45000,Experienced (Non-Manager)
Massachusetts,38500,Experienced (Non-Manager)
Massachusetts,77500,Experienced (Non-Manager)
Florida,52500,Experienced (Non-Manager)
Texas,70000,Manager (Manager/Supervisor of Staff)
Massachusetts,72500,Experienced (Non-Manager)
Florida,46000,Experienced (Non-Manager)
Florida,70000,Experienced (Non-Manager)
Michigan,34500,Entry Level
Virginia,90000,Manager (Manager/Supervisor of Staff)
Ohio,55919.5,Experienced (Non-Manager)
Virginia,92500,Experienced (Non-Manager)
Massachusetts,53500,Accounting/Finance/Insurance
Virginia,95000,Experienced (Non-Manager)
Virginia,95000,Experienced (Non-Manager)
Massachusetts,55000,Accounting/Finance/Insurance
Massachusetts,53500,Experienced (Non-Manager)
Massachusetts,72500,Experienced (Non-Manager)
Texas,95000,Accounting/Finance/Insurance
Kansas,62500,Accounting/Finance/Insurance
Texas,95000,Accounting/Finance/Insurance
Texas,65000,Accounting/Finance/Insurance
Texas,100000,Marketing/Product
Texas,67500,Accounting/Finance/Insurance
Florida,75000,IT/Software Development
Florida,82500,Experienced (Non-Manager)
Texas,100000,IT/Software Development
Texas,42500,Sales/Retail/Business Development
California,50000,Project/Program Management
Illinois,70000,Sales/Retail/Business Development
North Carolina,70000,Sales/Retail/Business Development
Texas,95000,Manager (Manager/Supervisor of Staff)
Alabama,70000,Sales/Retail/Business Development
North Carolina,70000,Sales/Retail/Business Development
Tennessee,70000,Sales/Retail/Business Development
Indiana,70000,Sales/Retail/Business Development
Alabama,70000,Sales/Retail/Business Development
Virginia,70000,Sales/Retail/Business Development
Alabama,70000,Sales/Retail/Business Development
Mississippi,70000,Sales/Retail/Business Development
Mississippi,70000,Sales/Retail/Business Development
North Carolina,70000,Sales/Retail/Business Development
Alabama,70000,Sales/Retail/Business Development
Mississippi,70000,Sales/Retail/Business Development
Virginia,70000,Sales/Retail/Business Development
Tennessee,70000,Sales/Retail/Business Development
North Carolina,70000,Sales/Retail/Business Development
Texas,80000,Accounting/Finance/Insurance
Texas,62500,Legal
Texas,23500,Accounting/Finance/Insurance
Texas,70000,Accounting/Finance/Insurance
Texas,100000,Systems Analysis - IT
Texas,60000,Manager (Manager/Supervisor of Staff)
Texas,150000,Experienced (Non-Manager)
Texas,70000,Experienced (Non-Manager)
Texas,55000,Accounting/Finance/Insurance
Texas,42500,Accounting/Finance/Insurance
Texas,67500,Manager (Manager/Supervisor of Staff)
Texas,45000,Experienced (Non-Manager)
Ohio,65000,Experienced (Non-Manager)
Texas,70000,Accounting/Finance/Insurance
Texas,55000,Entry Level
Texas,70000,Experienced (Non-Manager)
Texas,44000,Experienced (Non-Manager)
Texas,60000,Accounting/Finance/Insurance
Texas,77500,Accounting/Finance/Insurance
Texas,67500,Accounting/Finance/Insurance
Texas,50000,Entry Level
Texas,35000,Experienced (Non-Manager)
Texas,60000,Accounting/Finance/Insurance
Texas,110000,Sales/Retail/Business Development
Texas,85000,Manager (Manager/Supervisor of Staff)
Texas,67500,Accounting/Finance/Insurance
Texas,45000,Experienced (Non-Manager)
Texas,50000,Experienced (Non-Manager)
Texas,50000,Manager (Manager/Supervisor of Staff)
Texas,100000,IT/Software Development
Texas,92500,Experienced (Non-Manager)
Texas,115000,Experienced (Non-Manager)
Texas,100000,Experienced (Non-Manager)
Texas,82500,Accounting/Finance/Insurance
Texas,70000,Accounting/Finance/Insurance
Texas,62500,Accounting/Finance/Insurance
Texas,67500,Manager (Manager/Supervisor of Staff)
Texas,65000,Manager (Manager/Supervisor of Staff)
Texas,70000,Accounting/Finance/Insurance
Texas,82500,Accounting/Finance/Insurance
Texas,75000,Manager (Manager/Supervisor of Staff)
Texas,102500,Experienced (Non-Manager)
Texas,140500,Sales/Retail/Business Development
Texas,80000,Accounting/Finance/Insurance
Texas,70000,Insurance Agent/BrokerGeneral/Other: Sales/Business DevelopmentFinancial Products Sales/Brokerage
Texas,80000,Accounting/Finance/Insurance
Texas,57500,Accounting/Finance/Insurance
Texas,60000,Accounting/Finance/Insurance
Texas,85000,Experienced (Non-Manager)
Texas,110000,Manager (Manager/Supervisor of Staff)
Texas,52500,Accounting/Finance/Insurance
Texas,37500,Entry Level
Texas,102500,Manager (Manager/Supervisor of Staff)
Texas,62500,Accounting/Finance/Insurance
Texas,57500,Accounting/Finance/Insurance
Texas,90000,Accounting/Finance/Insurance
Ohio,42500,Entry Level
Texas,70000,Accounting/Finance/Insurance
Ohio,40500,Experienced (Non-Manager)
Texas,95000,Experienced (Non-Manager)
Texas,45000,Business/Strategic Management
Texas,65000,Manager (Manager/Supervisor of Staff)
Texas,50000,Entry Level
Texas,95000,Accounting/Finance/Insurance
Texas,62500,Manager (Manager/Supervisor of Staff)
Texas,67500,Accounting/Finance/Insurance
Texas,65000,Accounting/Finance/Insurance
Texas,42500,Accounting/Finance/Insurance
Texas,45000,Experienced (Non-Manager)
Texas,45500,Food Services/Hospitality
Texas,85000,Accounting/Finance/Insurance
Texas,80000,Accounting/Finance/Insurance
Texas,77500,Experienced (Non-Manager)
Texas,42500,Experienced (Non-Manager)
Texas,95000,Experienced (Non-Manager)
Texas,80000,Accounting/Finance/Insurance
Texas,70000,Accounting/Finance/Insurance
Texas,107500,IT/Software Development
Texas,67500,Manager (Manager/Supervisor of Staff)
Texas,75000,Experienced (Non-Manager)
Texas,37500,Experienced (Non-Manager)
Texas,90000,Experienced (Non-Manager)
Texas,75000,Accounting/Finance/Insurance
Texas,37500,Experienced (Non-Manager)
Texas,107500,Medical/Health
Texas,45000,Sales/Retail/Business Development
Texas,40000,Experienced (Non-Manager)
Ohio,40000,Entry Level
Texas,48000,Experienced (Non-Manager)
Texas,34140,Manager (Manager/Supervisor of Staff)
Texas,82500,Manager (Manager/Supervisor of Staff)
Texas,32500,Accounting/Finance/Insurance
Texas,70000,Experienced (Non-Manager)
Texas,75000,Experienced (Non-Manager)
Texas,60000,Experienced (Non-Manager)
Texas,77500,Experienced (Non-Manager)
Texas,67500,Accounting/Finance/Insurance
Texas,50000,Entry Level
Texas,62500,Experienced (Non-Manager)
Texas,55000,Accounting/Finance/Insurance
Texas,45000,Business/Strategic Management
Texas,40000,Experienced (Non-Manager)
Texas,38200,Sales/Retail/Business Development
Ohio,40000,Entry Level
Texas,80000,Accounting/Finance/Insurance
Texas,84750,Experienced (Non-Manager)
Texas,57500,Accounting/Finance/Insurance
Texas,55000,Accounting/Finance/Insurance
Texas,35000,Entry Level
Texas,72500,Experienced (Non-Manager)
Texas,65000,Accounting/Finance/Insurance
Texas,82500,General/Other: Accounting/Finance
Texas,92500,Accounting/Finance/Insurance
Texas,70000,Experienced (Non-Manager)
Texas,110000,IT/Software Development
Texas,67500,Accounting/Finance/Insurance
Texas,120000,IT/Software Development
Texas,57500,Accounting/Finance/Insurance
Texas,92500,Accounting/Finance/Insurance
Texas,40000,Accounting/Finance/Insurance
Texas,55000,Accounting/Finance/Insurance
Texas,55000,Manager (Manager/Supervisor of Staff)
Texas,40000,Experienced (Non-Manager)
Texas,107500,Accounting/Finance/Insurance
Texas,85000,Experienced (Non-Manager)
Texas,82500,Accounting/Finance/Insurance
Tennessee,65000,Insurance Agent/BrokerGeneral/Other: Sales/Business DevelopmentFinancial Products Sales/Brokerage
Tennessee,55000,Experienced (Non-Manager)
Tennessee,70000,Sales/Retail/Business Development
North Carolina,95000,Manager (Manager/Supervisor of Staff)
Pennsylvania,75000,Experienced (Non-Manager)
Illinois,77500,Manager (Manager/Supervisor of Staff)
Massachusetts,65000,Food Services/Hospitality
Wisconsin,42500,Food Services/Hospitality
Missouri,110000,Manager (Manager/Supervisor of Staff)
Pennsylvania,40000,Manager (Manager/Supervisor of Staff)
Arkansas,53000,Manager (Manager/Supervisor of Staff)
North Carolina,55000,Manager (Manager/Supervisor of Staff)
North Carolina,50000,Manager (Manager/Supervisor of Staff)
Florida,107500,Manager (Manager/Supervisor of Staff)
Texas,52500,Manager (Manager/Supervisor of Staff)
Texas,125000,Medical/Health
New York,135000,Student (High School)
Florida,48500,Manager (Manager/Supervisor of Staff)
Indiana,42500,Manager (Manager/Supervisor of Staff)
California,125000,Manager (Manager/Supervisor of Staff)
Iowa,55000,Manager (Manager/Supervisor of Staff)
Florida,48000,Manager (Manager/Supervisor of Staff)
Missouri,37500,Manager (Manager/Supervisor of Staff)
Missouri,52500,Manager (Manager/Supervisor of Staff)
Louisiana,50000,Manager (Manager/Supervisor of Staff)
Florida,37500,Manager (Manager/Supervisor of Staff)
Louisiana,51500,Food Services/Hospitality
California,147500,Medical/Health
Idaho,125000,Experienced (Non-Manager)
Missouri,37500,Manager (Manager/Supervisor of Staff)
Pennsylvania,36000,Food Services/Hospitality
Illinois,80000,Experienced (Non-Manager)
California,90000,Food Services/Hospitality
Louisiana,60000,Manager (Manager/Supervisor of Staff)
North Carolina,46000,Manager (Manager/Supervisor of Staff)
California,80000,Food Services/Hospitality
Colorado,47500,Manager (Manager/Supervisor of Staff)
Missouri,52500,Manager (Manager/Supervisor of Staff)
Louisiana,42000,Manager (Manager/Supervisor of Staff)
California,72500,Manager (Manager/Supervisor of Staff)
Pennsylvania,50000,Food Services/Hospitality
Florida,46000,Food Services/Hospitality
Pennsylvania,62500,Manager (Manager/Supervisor of Staff)
Florida,87500,Medical/Health
North Carolina,57500,Manager (Manager/Supervisor of Staff)
Illinois,80000,Manager (Manager/Supervisor of Staff)
Texas,47500,Manager (Manager/Supervisor of Staff)
Texas,52000,Medical/Health
Arizona,51500,Manager (Manager/Supervisor of Staff)
Wisconsin,42500,Food Services/Hospitality
Wisconsin,65000,Manager (Manager/Supervisor of Staff)
Florida,47500,Manager (Manager/Supervisor of Staff)
South carolina,40500,Manager (Manager/Supervisor of Staff)
California,73000,Experienced (Non-Manager)
California,45000,Experienced (Non-Manager)
Florida,50000,Manager (Manager/Supervisor of Staff)
Florida,49500,Manager (Manager/Supervisor of Staff)
California,27000,Manager (Manager/Supervisor of Staff)
Missouri,110000,Manager (Manager/Supervisor of Staff)
Florida,45000,Manager (Manager/Supervisor of Staff)
California,52500,Manager (Manager/Supervisor of Staff)
Florida,48000,Manager (Manager/Supervisor of Staff)
California,74000,Experienced (Non-Manager)
Kansas,60000,Manager (Manager/Supervisor of Staff)
Texas,65000,Manager (Manager/Supervisor of Staff)
California,41500,Experienced (Non-Manager)
California,52197.5,Experienced (Non-Manager)
Florida,51500,Manager (Manager/Supervisor of Staff)
Illinois,33500,Manager (Manager/Supervisor of Staff)
Kansas,46000,Manager (Manager/Supervisor of Staff)
Wisconsin,42500,Food Services/Hospitality
Pennsylvania,38000,Manager (Manager/Supervisor of Staff)
Maryland,130154.8,Experienced (Non-Manager)
Georgia,42500,Food Services/Hospitality
Kansas,55000,Manager (Manager/Supervisor of Staff)
Missouri,49500,Food Services/Hospitality
Missouri,38000,Food Services/Hospitality
Arkansas,110000,Manager (Manager/Supervisor of Staff)
Florida,50000,Manager (Manager/Supervisor of Staff)
North Carolina,34000,Manager (Manager/Supervisor of Staff)
Illinois,85000,Manager (Manager/Supervisor of Staff)
Wisconsin,50500,Food Services/Hospitality
Florida,45000,Manager (Manager/Supervisor of Staff)
Virginia,46000,Manager (Manager/Supervisor of Staff)
Florida,57500,Manager (Manager/Supervisor of Staff)
Florida,42500,Manager (Manager/Supervisor of Staff)
Wisconsin,42500,Food Services/Hospitality
Wisconsin,42500,Food Services/Hospitality
Texas,32500,Manager (Manager/Supervisor of Staff)
Ohio,55000,Manager (Manager/Supervisor of Staff)
California,60220,Experienced (Non-Manager)
Florida,45000,Manager (Manager/Supervisor of Staff)
Michigan,37500,Manager (Manager/Supervisor of Staff)
Louisiana,47500,Food Services/Hospitality
California,52500,Manager (Manager/Supervisor of Staff)
Louisiana,45000,Food Services/Hospitality
Wisconsin,42500,Food Services/Hospitality
California,45000,Manager (Manager/Supervisor of Staff)
Pennsylvania,46500,Experienced (Non-Manager)
Texas,34000,Manager (Manager/Supervisor of Staff)
Indiana,45000,Manager (Manager/Supervisor of Staff)
North Carolina,46000,Manager (Manager/Supervisor of Staff)
California,52500,Manager (Manager/Supervisor of Staff)
Nevada,52500,Food Services/Hospitality
California,41000,Experienced (Non-Manager)
