,location,salary,sector
824,Massachusetts,90000.0,Experienced (Non-Manager)
825,Illinois,97500.0,Manager (Manager/Supervisor of Staff)
826,Florida,95000.0,Project/Program Management
827,Pennsylvania,77500.0,Experienced (Non-Manager)
828,California,117500.0,Food Services/Hospitality
829,Georgia,65000.0,Accounting/Finance/Insurance
830,Nevada,112500.0,Experienced (Non-Manager)
831,Nevada,85000.0,Accounting/Finance/Insurance
832,Nevada,59800.0,Manager (Manager/Supervisor of Staff)
833,Nevada,67500.0,Accounting/Finance/Insurance
834,Nevada,67500.0,Accounting/Finance/Insurance
835,Nevada,75000.0,Entry Level
836,Nevada,41500.0,Accounting/Finance/Insurance
837,Nevada,117500.0,Accounting/Finance/Insurance
838,Tennessee,28000.0,Administrative/Clerical
839,Nevada,55000.0,Logistics/Transportation
840,Nevada,150000.0,Entry Level
841,Nevada,62500.0,Manager (Manager/Supervisor of Staff)
842,Nevada,47000.0,Entry Level
843,Nevada,57500.0,Experienced (Non-Manager)
844,Wisconsin,90000.0,Experienced (Non-Manager)
845,Wisconsin,225000.0,"Executive (SVP, VP, Department Head, etc)"
846,Tennessee,25000.0,Student (High School)
847,Wisconsin,65000.0,Experienced (Non-Manager)
848,Nevada,65000.0,Experienced (Non-Manager)
849,Wisconsin,51000.0,Entry Level
850,Wisconsin,32500.0,Experienced (Non-Manager)
851,Nevada,41500.0,Accounting/Finance/Insurance
852,Wisconsin,82500.0,Manager (Manager/Supervisor of Staff)
853,Nevada,50000.0,Accounting/Finance/Insurance
854,Nevada,40000.0,Sales/Retail/Business Development
855,Nevada,102500.0,Medical/Health
856,Nevada,62500.0,Experienced (Non-Manager)
857,Nevada,85000.0,Accounting/Finance/Insurance
858,Nevada,100000.0,Manager (Manager/Supervisor of Staff)
859,Wisconsin,42500.0,Experienced (Non-Manager)
860,Nevada,67500.0,Manager (Manager/Supervisor of Staff)
861,Nevada,32500.0,Entry Level
862,South carolina,275000.0,Entry Level
863,Florida,87500.0,Manager (Manager/Supervisor of Staff)
864,Washington,137500.0,"Executive (SVP, VP, Department Head, etc)"
865,Maryland,62500.0,Experienced (Non-Manager)
866,California,167500.0,Manager (Manager/Supervisor of Staff)
867,Texas,57500.0,Manager (Manager/Supervisor of Staff)
868,Ohio,97500.0,Experienced (Non-Manager)
869,Colorado,75129.0,Accounting/Finance/Insurance
870,Colorado,100000.0,Medical/Health
871,Colorado,100000.0,Sales/Retail/Business Development
872,California,125000.0,Sales/Retail/Business Development
873,California,43000.0,Sales/Retail/Business Development
874,Massachusetts,47500.0,Experienced (Non-Manager)
875,Arkansas,80000.0,Manufacturing/Production/Operations
876,Kansas,55000.0,Manager (Manager/Supervisor of Staff)
877,Texas,90000.0,Building Construction/Skilled Trades
878,Texas,105000.0,Building Construction/Skilled Trades
879,Texas,95000.0,Building Construction/Skilled Trades
880,Colorado,54100.0,Experienced (Non-Manager)
881,Colorado,45000.0,Building Construction/Skilled Trades
882,Colorado,40000.0,Manager (Manager/Supervisor of Staff)
883,Colorado,39520.0,Accounting/Finance/Insurance
884,Texas,90000.0,Building Construction/Skilled Trades
885,Texas,92500.0,Building Construction/Skilled Trades
886,Texas,95000.0,Building Construction/Skilled Trades
887,Colorado,43750.0,Experienced (Non-Manager)
888,Colorado,42000.0,Accounting/Finance/Insurance
889,New York,22500.0,Installation/Maintenance/Repair
890,Texas,115000.0,Manager (Manager/Supervisor of Staff)
891,Texas,57500.0,Accounting/Finance/Insurance
892,Texas,62500.0,Accounting/Finance/Insurance
893,Texas,60000.0,Manager (Manager/Supervisor of Staff)
894,Texas,67500.0,Experienced (Non-Manager)
895,Texas,35000.0,Sales/Retail/Business Development
896,Texas,90000.0,Building Construction/Skilled Trades
897,Texas,77500.0,Building Construction/Skilled Trades
898,Nevada,80000.0,Accounting/Finance/Insurance
899,North Carolina,87500.0,"Executive (SVP, VP, Department Head, etc)"
900,Missouri,38000.0,Installation/Maintenance/Repair
901,Florida,45000.0,Installation/Maintenance/Repair
902,Louisiana,50000.0,Entry Level
903,New jersey,40000.0,Manager (Manager/Supervisor of Staff)
904,Virginia,32500.0,Entry Level
905,Illinois,50000.0,Experienced (Non-Manager)
906,Texas,34000.0,Installation/Maintenance/Repair
907,California,90078.0,Experienced (Non-Manager)
908,New jersey,42500.0,Experienced (Non-Manager)
909,Iowa,117500.0,Manager (Manager/Supervisor of Staff)
910,Florida,90000.0,Experienced (Non-Manager)
911,Pennsylvania,37500.0,Entry Level
912,Illinois,65000.0,Entry Level
913,New jersey,95000.0,Experienced (Non-Manager)
914,Ohio,32500.0,Experienced (Non-Manager)
915,New jersey,52500.0,Experienced (Non-Manager)
916,Ohio,47500.0,Manager (Manager/Supervisor of Staff)
917,North Carolina,70000.0,Manager (Manager/Supervisor of Staff)
918,Virginia,66500.0,Experienced (Non-Manager)
919,Indiana,40000.0,Entry Level
920,Tennessee,31500.0,Entry Level
921,Illinois,35000.0,Experienced (Non-Manager)
922,New jersey,57000.0,Experienced (Non-Manager)
923,Kansas,82500.0,Manager (Manager/Supervisor of Staff)
924,Florida,40000.0,Experienced (Non-Manager)
925,North Carolina,55000.0,Manager (Manager/Supervisor of Staff)
926,Indiana,50000.0,Experienced (Non-Manager)
927,New jersey,50000.0,Manager (Manager/Supervisor of Staff)
928,Illinois,80000.0,Experienced (Non-Manager)
929,New York,67500.0,Experienced (Non-Manager)
930,New jersey,57000.0,Experienced (Non-Manager)
931,Virginia,60000.0,Experienced (Non-Manager)
932,Virginia,50000.0,Manager (Manager/Supervisor of Staff)
933,New jersey,70000.0,Experienced (Non-Manager)
934,South carolina,70000.0,Experienced (Non-Manager)
935,Arkansas,65000.0,Experienced (Non-Manager)
936,North Dakota,92500.0,Experienced (Non-Manager)
937,Iowa,55000.0,Experienced (Non-Manager)
938,Texas,52500.0,Installation/Maintenance/Repair
939,Texas,47800.0,Experienced (Non-Manager)
940,California,77664.0,Experienced (Non-Manager)
941,New jersey,55000.0,Installation/Maintenance/Repair
942,Massachusetts,50000.0,Experienced (Non-Manager)
943,Massachusetts,55000.0,Experienced (Non-Manager)
944,Minnesota,56000.0,Experienced (Non-Manager)
945,Massachusetts,54000.0,Experienced (Non-Manager)
946,Ohio,115000.0,Manager (Manager/Supervisor of Staff)
947,Illinois,36000.0,Entry Level
948,Florida,45000.0,Manager (Manager/Supervisor of Staff)
949,California,62500.0,Experienced (Non-Manager)
950,Texas,36000.0,Manager (Manager/Supervisor of Staff)
951,New York,60000.0,Manager (Manager/Supervisor of Staff)
952,Pennsylvania,72500.0,Manager (Manager/Supervisor of Staff)
953,Kentucky,77500.0,Manufacturing/Production/Operations
954,North Carolina,57500.0,Experienced (Non-Manager)
955,North Carolina,47500.0,Manager (Manager/Supervisor of Staff)
956,Missouri,80000.0,Manager (Manager/Supervisor of Staff)
957,Missouri,125000.0,Manager (Manager/Supervisor of Staff)
958,Arizona,67500.0,Manager (Manager/Supervisor of Staff)
959,California,175000.0,"Executive (SVP, VP, Department Head, etc)"
960,Pennsylvania,27500.0,Entry Level
961,New jersey,39000.0,Experienced (Non-Manager)
962,Illinois,67500.0,Experienced (Non-Manager)
963,Indiana,72500.0,Experienced (Non-Manager)
964,Mississippi,57500.0,Manufacturing/Production/Operations
965,Mississippi,47500.0,Manager (Manager/Supervisor of Staff)
966,Ohio,57500.0,Manufacturing/Production/Operations
967,Wisconsin,45000.0,Experienced (Non-Manager)
968,Missouri,92500.0,Manager (Manager/Supervisor of Staff)
969,Iowa,85000.0,Manager (Manager/Supervisor of Staff)
970,Florida,37500.0,Manager (Manager/Supervisor of Staff)
971,Florida,72500.0,Manager (Manager/Supervisor of Staff)
972,Kentucky,63000.0,Experienced (Non-Manager)
973,Minnesota,77000.0,Manager (Manager/Supervisor of Staff)
974,Ohio,110000.0,Manufacturing/Production/Operations
975,Ohio,95000.0,Experienced (Non-Manager)
976,Kentucky,38500.0,Experienced (Non-Manager)
977,North Carolina,47500.0,Manager (Manager/Supervisor of Staff)
978,Georgia,80000.0,IT/Software Development
979,Wisconsin,62500.0,Experienced (Non-Manager)
980,Missouri,85000.0,Experienced (Non-Manager)
981,Wisconsin,55000.0,Experienced (Non-Manager)
982,Wisconsin,83500.0,Experienced (Non-Manager)
983,Illinois,41000.0,Experienced (Non-Manager)
984,Illinois,40000.0,Quality Assurance/Safety
985,Illinois,85000.0,Experienced (Non-Manager)
986,Texas,97500.0,Quality Assurance/Safety
987,Alabama,87500.0,Manager (Manager/Supervisor of Staff)
988,Michigan,125000.0,Experienced (Non-Manager)
989,Alabama,72500.0,Project/Program Management
990,Pennsylvania,85000.0,Quality Assurance/Safety
991,Texas,36500.0,Experienced (Non-Manager)
992,Texas,112500.0,Manager (Manager/Supervisor of Staff)
993,California,28500.0,Accounting/Finance/Insurance
994,California,55000.0,Accounting/Finance/Insurance
995,California,70000.0,Accounting/Finance/Insurance
996,California,27500.0,Accounting/Finance/Insurance
997,Illinois,70000.0,Sales/Retail/Business Development
998,North Carolina,250000.0,Medical/Health
999,Illinois,70000.0,Sales/Retail/Business Development
1000,West Virginia,70000.0,Sales/Retail/Business Development
1001,Maryland,70000.0,Sales/Retail/Business Development
1002,California,125000.0,Experienced (Non-Manager)
1003,Pennsylvania,70000.0,Sales/Retail/Business Development
1004,Mississippi,70000.0,Sales/Retail/Business Development
1005,Georgia,70000.0,Sales/Retail/Business Development
1006,Indiana,70000.0,Sales/Retail/Business Development
1007,Illinois,70000.0,Sales/Retail/Business Development
1008,Pennsylvania,70000.0,Sales/Retail/Business Development
1009,Georgia,70000.0,Sales/Retail/Business Development
1010,Mississippi,70000.0,Sales/Retail/Business Development
1011,Maryland,70000.0,Sales/Retail/Business Development
1012,Illinois,70000.0,Sales/Retail/Business Development
1013,Missouri,70000.0,Sales/Retail/Business Development
1014,Missouri,70000.0,Sales/Retail/Business Development
1015,Wisconsin,35000.0,Customer Support/Client Care
1016,Texas,70000.0,Sales/Retail/Business Development
1017,Texas,90000.0,Manager (Manager/Supervisor of Staff)
1018,Texas,87500.0,Medical/Health
1019,California,70000.0,Experienced (Non-Manager)
1020,California,65000.0,Accounting/Finance/Insurance
1021,Kentucky,70000.0,Sales/Retail/Business Development
1022,Indiana,28655.0,Customer Support/Client Care
1023,Texas,57782.399999999994,Customer Support/Client Care
1024,Ohio,48500.0,Manager (Manager/Supervisor of Staff)
1025,North Carolina,21500.0,Entry Level
1026,Massachusetts,92500.0,Accounting/Finance/Insurance
1027,Massachusetts,82500.0,Experienced (Non-Manager)
1028,Rhode island,75000.0,Experienced (Non-Manager)
1029,Massachusetts,57500.0,Experienced (Non-Manager)
1030,Florida,60000.0,Accounting/Finance/Insurance
1031,Tennessee,70000.0,Sales/Retail/Business Development
1032,Illinois,70000.0,Sales/Retail/Business Development
1033,California,50000.0,Administrative/Clerical
1034,California,55000.0,Accounting/Finance/Insurance
1035,Wisconsin,67500.0,Human Resources
1036,Texas,95000.0,Experienced (Non-Manager)
1037,California,60000.0,Accounting/Finance/Insurance
1038,Indiana,92500.0,Experienced (Non-Manager)
1039,California,130000.0,Business/Strategic Management
1040,California,125000.0,Sales/Retail/Business Development
1041,Massachusetts,109000.0,Manager (Manager/Supervisor of Staff)
1042,Massachusetts,80000.0,Experienced (Non-Manager)
1043,New jersey,150000.0,Biotech/R&D/Science
1044,Virginia,72500.0,Biotech/R&D/Science
1045,New jersey,150000.0,Biotech/R&D/Science
1046,New jersey,150000.0,Biotech/R&D/Science
1047,Minnesota,79500.0,Experienced (Non-Manager)
1048,Texas,72500.0,Experienced (Non-Manager)
1049,Tennessee,70000.0,Human Resources
1050,Pennsylvania,55000.0,Experienced (Non-Manager)
1051,New York,65000.0,Experienced (Non-Manager)
1052,New jersey,110000.0,Human Resources
1053,Virginia,40000.0,Experienced (Non-Manager)
1054,California,57500.0,Experienced (Non-Manager)
1055,Ohio,85000.0,Experienced (Non-Manager)
1056,Pennsylvania,27500.0,Legal
1057,Utah,80000.0,Experienced (Non-Manager)
1058,Massachusetts,76500.0,Legal
1059,New York,47500.0,Experienced (Non-Manager)
1060,Massachusetts,80000.0,Legal
1061,Tennessee,95000.0,Experienced (Non-Manager)
1062,Illinois,82500.0,Sales/Retail/Business Development
1063,Illinois,105000.0,Experienced (Non-Manager)
1064,Illinois,76000.0,Desktop Service and Support
1065,Illinois,82500.0,Sales/Retail/Business Development
1066,Illinois,32500.0,Sales/Retail/Business Development
1067,Ohio,70000.0,Insurance Agent/BrokerGeneral/Other: Sales/Business DevelopmentFinancial Products Sales/Brokerage
1068,Ohio,90000.0,IT/Software Development
1069,Ohio,110000.0,Sales/Retail/Business Development
1070,Ohio,70000.0,Sales/Retail/Business Development
1071,Ohio,60000.0,Engineering
1072,Ohio,102500.0,Project/Program Management
1073,Ohio,85000.0,IT/Software Development
1074,Ohio,112500.0,Experienced (Non-Manager)
1075,Ohio,77500.0,IT/Software Development
1076,Ohio,75000.0,Insurance Agent/BrokerGeneral/Other: Sales/Business DevelopmentFinancial Products Sales/Brokerage
1077,Ohio,57500.0,Engineering
1078,Ohio,70000.0,Insurance Agent/BrokerGeneral/Other: Sales/Business DevelopmentFinancial Products Sales/Brokerage
1079,Indiana,70000.0,Sales/Retail/Business Development
1080,Texas,97500.0,Marketing/Product
1081,North Carolina,92500.0,Engineering
1082,North Carolina,95042.5,Manager (Manager/Supervisor of Staff)
1083,Indiana,28250.0,Manager (Manager/Supervisor of Staff)
1084,Wisconsin,115000.0,Quality Assurance/Safety
1085,Ohio,72500.0,Experienced (Non-Manager)
1086,Michigan,56000.0,Project/Program Management
1087,Georgia,50000.0,Entry Level
1088,Maine,70000.0,Entry Level
1089,Pennsylvania,60000.0,Experienced (Non-Manager)
1090,Pennsylvania,82500.0,Experienced (Non-Manager)
1091,Utah,65000.0,Experienced (Non-Manager)
1092,California,77500.0,Manager (Manager/Supervisor of Staff)
1093,Texas,110000.0,Project/Program Management
1094,Massachusetts,45000.0,Experienced (Non-Manager)
1095,West Virginia,37500.0,Experienced (Non-Manager)
1096,Ohio,85000.0,Manager (Manager/Supervisor of Staff)
1097,California,80000.0,Project/Program Management
1098,Texas,67500.0,Manager (Manager/Supervisor of Staff)
1099,Michigan,57500.0,Experienced (Non-Manager)
1100,Connecticut,85000.0,"Executive (SVP, VP, Department Head, etc)"
1101,Florida,60000.0,Experienced (Non-Manager)
1102,Michigan,130000.0,Experienced (Non-Manager)
1103,California,115000.0,Manager (Manager/Supervisor of Staff)
1104,Iowa,36000.0,Experienced (Non-Manager)
1105,Kansas,65000.0,Quality Assurance/Safety
1106,New jersey,75000.0,Manager (Manager/Supervisor of Staff)
1107,California,50000.0,Manager (Manager/Supervisor of Staff)
1108,Pennsylvania,102500.0,Manager (Manager/Supervisor of Staff)
1109,Alabama,110000.0,Quality Assurance/Safety
1110,Minnesota,42500.0,Experienced (Non-Manager)
1111,Florida,40000.0,Manager (Manager/Supervisor of Staff)
1112,Kentucky,90000.0,Manager (Manager/Supervisor of Staff)
1113,North Carolina,62500.0,Project/Program Management
1114,Florida,90459.0,Manager (Manager/Supervisor of Staff)
1115,Montana,55000.0,"Executive (SVP, VP, Department Head, etc)"
1116,Pennsylvania,55000.0,Manager (Manager/Supervisor of Staff)
1117,Louisiana,95000.0,Experienced (Non-Manager)
1118,Montana,55000.0,"Executive (SVP, VP, Department Head, etc)"
1119,Iowa,75000.0,Manager (Manager/Supervisor of Staff)
1120,South carolina,70000.0,IT Project ManagementGeneral/Other: Project/Program ManagementProject Management
1121,Minnesota,52500.0,Entry Level
1122,New jersey,32500.0,Entry Level
1123,Mississippi,81000.0,Experienced (Non-Manager)
1124,California,90000.0,Experienced (Non-Manager)
1125,Connecticut,100000.0,Experienced (Non-Manager)
1126,New jersey,100000.0,Manager (Manager/Supervisor of Staff)
1127,Ohio,62500.0,Manager (Manager/Supervisor of Staff)
1128,Massachusetts,65000.0,Experienced (Non-Manager)
1129,Illinois,100000.0,Experienced (Non-Manager)
1130,Kentucky,80000.0,Manager (Manager/Supervisor of Staff)
1131,Washington,50000.0,Experienced (Non-Manager)
1132,Alabama,102500.0,Manager (Manager/Supervisor of Staff)
1133,Florida,50000.0,Manager (Manager/Supervisor of Staff)
1134,California,65000.0,Experienced (Non-Manager)
1135,Utah,65000.0,Manager (Manager/Supervisor of Staff)
1136,Florida,52500.0,Manager (Manager/Supervisor of Staff)
1137,Georgia,90000.0,Manager (Manager/Supervisor of Staff)
1138,Louisiana,100000.0,Project/Program Management
1139,South carolina,91900.0,Experienced (Non-Manager)
1140,New jersey,57500.0,Experienced (Non-Manager)
1141,New jersey,47500.0,Experienced (Non-Manager)
1142,Missouri,77500.0,Manager (Manager/Supervisor of Staff)
1143,Colorado,37500.0,Experienced (Non-Manager)
1144,Illinois,90000.0,Experienced (Non-Manager)
1145,Missouri,65000.0,Quality Assurance/Safety
1146,Texas,110000.0,Project/Program Management
1147,Virginia,21250.0,Entry Level
1148,Montana,55000.0,"Executive (SVP, VP, Department Head, etc)"
1149,Massachusetts,180000.0,Project/Program Management
1150,Pennsylvania,77500.0,Manager (Manager/Supervisor of Staff)
1151,New jersey,195000.0,Experienced (Non-Manager)
1152,California,75000.0,Manager (Manager/Supervisor of Staff)
1153,North Carolina,67500.0,Manager (Manager/Supervisor of Staff)
1154,Ohio,52500.0,Manager (Manager/Supervisor of Staff)
1155,Illinois,95000.0,"Executive (SVP, VP, Department Head, etc)"
1156,Michigan,80000.0,Experienced (Non-Manager)
1157,Iowa,74000.0,Experienced (Non-Manager)
1158,Illinois,52500.0,Experienced (Non-Manager)
1159,Virginia,57500.0,Biotech/R&D/Science
1160,Maryland,66500.0,Experienced (Non-Manager)
1161,Illinois,65000.0,Manager (Manager/Supervisor of Staff)
1162,Utah,67500.0,"Executive (SVP, VP, Department Head, etc)"
1163,Wisconsin,75000.0,Experienced (Non-Manager)
1164,New jersey,30000.0,Experienced (Non-Manager)
1165,Connecticut,110000.0,Manager (Manager/Supervisor of Staff)
1166,California,37500.0,Manager (Manager/Supervisor of Staff)
1167,Tennessee,117500.0,Quality Assurance/Safety
1168,Kansas,62500.0,Experienced (Non-Manager)
1169,Pennsylvania,50000.0,Entry Level
1170,Massachusetts,92500.0,Experienced (Non-Manager)
1171,Illinois,267500.0,"Executive (SVP, VP, Department Head, etc)"
1172,Florida,36500.0,Software Quality Assurance
1173,Pennsylvania,41000.0,Entry Level
1174,New York,92500.0,Experienced (Non-Manager)
1175,Washington,41500.0,Entry Level
1176,Missouri,71000.0,Quality Assurance/Safety
1177,Kentucky,65000.0,Experienced (Non-Manager)
1178,Utah,100000.0,Experienced (Non-Manager)
1179,New jersey,42500.0,Experienced (Non-Manager)
1180,Ohio,75000.0,Experienced (Non-Manager)
1181,West Virginia,69000.0,Quality Assurance/Safety
1182,Colorado,70000.0,Manager (Manager/Supervisor of Staff)
1183,California,100000.0,Experienced (Non-Manager)
1184,Tennessee,37500.0,Manager (Manager/Supervisor of Staff)
1185,Texas,50000.0,Experienced (Non-Manager)
1186,Georgia,87500.0,Quality Assurance/Safety
1187,New York,85000.0,Manager (Manager/Supervisor of Staff)
1188,Indiana,85000.0,Experienced (Non-Manager)
1189,California,70000.0,Experienced (Non-Manager)
1190,Kansas,113800.0,Experienced (Non-Manager)
1191,Massachusetts,152500.0,Manager (Manager/Supervisor of Staff)
1192,Massachusetts,60000.0,Manager (Manager/Supervisor of Staff)
1193,Virginia,70000.0,Manager (Manager/Supervisor of Staff)
1194,California,65000.0,Accounting/Finance/Insurance
1195,New jersey,60000.0,Accounting/Finance/Insurance
1196,Georgia,52500.0,Experienced (Non-Manager)
1197,New jersey,32500.0,Logistics/Transportation
1198,Georgia,100000.0,Experienced (Non-Manager)
1199,Georgia,82500.0,Sales/Retail/Business Development
1200,Georgia,82500.0,Sales/Retail/Business Development
1201,Georgia,112500.0,Experienced (Non-Manager)
1202,Massachusetts,100000.0,Accounting/Finance/Insurance
1203,Massachusetts,47500.0,Accounting/Finance/Insurance
1204,Massachusetts,70000.0,Experienced (Non-Manager)
1205,North Carolina,21500.0,Entry Level
